,VendorID,T,E
19836,47,15523170,97
19837,47,15523275,108
19838,47,15525544,127
19839,47,15525881,198
19840,47,15526400,66
19841,47,15526629,64
19842,47,15526654,107
19843,47,15528648,127
19844,47,15528859,64
19845,47,15529294,132
19846,47,15529355,191
19847,47,15529376,84
19848,47,15532081,107
19849,47,15532603,126
19850,47,15532794,106
19851,47,15533072,191
19852,47,15533745,103
19853,47,15533797,97
19854,47,15533977,249
19855,47,15534191,87
19856,47,15534406,108
19857,47,15535347,87
19858,47,15536009,93
19859,47,15536218,127
19860,47,15536538,274
19861,47,15537379,107
19862,47,15538355,70
19863,47,15540435,188
19864,47,15541042,249
19865,47,15541542,141
19866,47,15543299,131
19867,47,15544499,97
19868,47,15545750,107
19869,47,15548771,62
19870,47,15548805,97
19871,47,15549954,127
19872,47,15551345,132
19873,47,15552865,49
19874,47,15554836,86
19875,47,15557679,103
19876,47,15559146,108
19877,47,15566666,131
19878,47,15578266,131
19879,47,15580135,69
19880,47,15583996,107
19881,47,15584409,127
19882,47,15585969,31
19883,47,15589033,17
19884,47,15591514,26
19885,47,15593105,105
19886,47,15594388,279
19887,47,15596173,59
19888,47,15597641,66
19889,47,15597744,141
19890,47,15598081,107
19891,47,15599710,49
19892,47,15600177,59
19893,47,15604348,191
19894,47,15605269,64
19895,47,15605963,108
19896,47,15606939,132
19897,47,15608523,134
19898,47,15608639,108
19899,47,15612046,134
19900,47,15613956,107
19901,47,15614072,107
19902,47,15614708,127
19903,47,15615984,127
19904,47,15616258,131
19905,47,15616651,285
19906,47,15616985,106
19907,47,15617382,65
19908,47,15617690,132
19909,47,15617874,131
19910,47,15618317,106
19911,47,15618424,138
19912,47,15619276,131
19913,47,15620810,147
19914,47,15620935,285
19915,47,15621361,134
19916,47,15621854,30
19917,47,15622862,283
19918,47,15622883,108
19919,47,15623259,132
19920,47,15624375,141
19921,47,15625022,68
19922,47,15625965,86
19923,47,15626282,272
19924,47,15627050,60
19925,47,15628635,95
19926,47,15632646,131
19927,47,15635310,191
19928,47,15636277,175
19929,47,15636686,97
19930,47,15637874,98
19931,47,15638248,87
19932,47,15638436,97
19933,47,15639159,98
19934,47,15641098,108
19935,47,15642899,97
19936,47,15651656,107
19937,47,15655594,197
19938,47,15660687,69
19939,47,15663278,96
19940,47,15668044,20
19941,47,15668632,268
19942,47,15668822,59
19943,47,15669793,43
19944,47,15670358,131
19945,47,15671898,97
19946,47,15675742,186
19947,47,15679311,186
19948,47,15680905,108
19949,47,15682678,106
19950,47,15683260,132
19951,47,15684065,131
19952,47,15684149,138
19953,47,15684685,59
19954,47,15685726,132
19955,47,15686304,103
19956,47,15687082,20
19957,47,15689738,188
19958,47,15690377,61
19959,47,15690889,103
19960,47,15691720,127
19961,47,15691776,64
19962,47,15692408,49
19963,47,15692594,285
19964,47,15693061,107
19965,47,15693243,191
19966,47,15693757,105
19967,47,15696842,96
19968,47,15696904,249
19969,47,15697988,87
19970,47,15698098,131
19971,47,15698826,175
19972,47,15699501,106
19973,47,15699627,107
19974,47,15700763,89
19975,47,15700923,141
19976,47,15701103,107
19977,47,15704227,86
19978,47,15704515,63
19979,47,15705408,107
19980,47,15705415,59
19981,47,15706562,108
19982,47,15707034,59
19983,47,15707501,131
19984,47,15708410,70
19985,47,15709310,87
19986,47,15710047,107
19987,47,15710592,191
19988,47,15711546,105
19989,47,15713783,283
19990,47,15713857,63
19991,47,15715052,96
19992,47,15717257,66
19993,47,15717365,65
19994,47,15717674,140
19995,47,15717761,87
19996,47,15718977,64
19997,47,15720295,191
19998,47,15722936,49
19999,47,15723393,49
